WKT,osm:_timestamp,osm:_user,osm:accessibility,osm:amenity,osm:building:levels,osm:building:material,osm:building:roof,osm:contact:address,osm:contact:email,osm:contact:phone,osm:education:exam_center,osm:education:extra_sports,osm:education:fees,osm:education:gender_type,osm:education:government_registered,osm:education:management_committee,osm:education:program_counselling,osm:education:program_feeding,osm:education:program_other,osm:education:pta,osm:education:school_head,osm:education:student_female,osm:education:student_male,osm:education:students,osm:education:teachers,osm:education:teachers_female,osm:education:teachers_male,osm:education:teachers_trained,osm:education:type,osm:electricity:operational_status,osm:id,osm:location,osm:name,osm:operator:name,osm:operator:type,osm:place:village,osm:toilet:present,osm:education:curriculum,osm:education:tsc_employed,osm:education:exam_affiliate,osm:education:extra_drama,osm:education:extra_music,osm:education:extra_scouts,osm:education:fees_level1,osm:education:fees_level2,osm:education:fees_level3,osm:education:fees_level4,osm:education:fees_level5,osm:education:fees_level6,osm:education:fees_optional,osm:education:program_sanitary_towel,osm:education:program_special_needs,osm:education:committees,osm:education:extra_other,osm:operator:description,osm:UNESCO POI'S,osm:education:boarding,osm:level,osm:toilet:arranged_name,osm:education:fees_sponsored
"MULTIPOINT ((36.8556356 -1.2630544))",2016/12/08,fondolucy,big_vehicles,school,1,metal,ironsheets,P O Box 77022-00611,[email],0729643795,yes,yes,15000,mixed,moe,yes,yes,no,enviromental and health club,yes,Jacob DE,74,46,120,5,1,4,5,secondary,sometimes,node/1038064486,mathare,Mcedo Secondary School,MCEDO,cbo,Kosovo,yes,,,,,,,,,,,,,,,,,,,,,,,
"MULTIPOINT ((36.8577145 -1.2654596))",2016/10/21,Tiany,foot,kindergarten,0,cement_block,concrete,,,0712713352,,yes,4500,mixed,mgcsd,,,no,,,Ann Wambui,8,16,24,2,2,0,0,primary,always,node/1038103774,mathare,Inspiration Baby College,Inspiration Centre,religious,Mathare 3C,yes,8_4_4,0,,,,,,,,,,,,,,,,,,,,,
"MULTIPOINT ((36.8599028 -1.2625836))",2016/12/08,muindre,small_cars,school,0,ironsheets,ironsheets,,,0717968466,,yes,,mixed,mgcsd,yes,yes,,,no,Alex Onyango,78,94,172,12,8,4,6,primary,never,node/1038103776,mathare,Bridge International School,Bridge International Academy,ngo,Gumba,yes,,0,muslim primary,yes,yes,yes,7350,7350,7350,8160,8580,8580,activity fee,yes,yes,,,,,,,,
"MULTIPOINT ((36.8587784 -1.2653975))",2016/10/21,Tiany,foot,school,0,wood,ironsheets,,[email],0727448259,no,yes,4500,mixed,,yes,yes,,,yes,Evans Uhuru,103,70,173,5,1,4,0,primary,never,node/1038103794,mathare,Abundant Life School,,cbo,Mathare 3C,yes,8_4_4,0,,yes,,yes,,,,,,,,yes,,they are 9,Debate and Science Clubs,,,,,,
"MULTIPOINT ((36.8542271 -1.2633561))",2016/12/08,fondolucy,foot,school,1,cement_block,ironsheets,P O BOX 1894-00200,[email],0727931548,,yes,1200 per term,girls_only,mgcsd,yes,yes,Yes,,yes,Mary Atieno,80,,80,4,4,,2,primary,sometimes,node/1100019215,mathare,Angel Girls Education Centre,,private,Kosovo,yes,8_4_4,0,,yes,yes,,,,,,,,100 per term for exams,,,,,Agella Adhiambo,,,,,
"MULTIPOINT ((36.8626015 -1.2612124))",2016/12/08,fondolucy,big_vehicles,school,1,ironsheets,ironsheets,,,,,yes,5400,mixed,mgcsd,no,yes,yes,,,Kenneth Kiliima,124,100,224,11,7,4,4,primary,always,node/1103092195,mathare,ST. MichaelChildren Education Center,Community,Cbo,Mathare Mashimoni,no,8_4_4,0,Aidermarie,yes,yes,yes,,,,,,,,,yes,,,,,,,,
"MULTIPOINT ((36.863691 -1.259784))",2016/12/08,fondolucy,foot,school,1,wood,ironsheets,P O Box 225-00510 Nairobi,[email],0725481011,no,,1200,mixed,mgcsd,yes,,,,yes,Josephat Andula Okama,87,61,148,9,4,5,5,primary,sometimes,node/1103092338,mathare,St. Ngota's Upendo Primary School,Jordan Friends Ministries,religious,Mabatini,yes,8_4_4,2,,,,,,,,,,,,,,Church committe,,,,,,,
"MULTIPOINT ((36.8622628 -1.2610939))",2016/12/08,fondolucy,foot,school,1,wood,ironsheets,,,0729076564,,yes,6300,mixed,no,yes,yes,yes,,,Paul Opiyo,47,157,204,10,6,4,7,primary,always,node/1103092451,mathare,Why Not Academy,whynot,cbo,Mathare Mashimoni,yes,8_4_4,0,caso pendo,,yes,,,,,,,,,yes,,B.O.M,,association,EDUCATION,,,,
"MULTIPOINT ((36.8556102 -1.263157))",2016/12/08,fondolucy,big_vehicles,school,1,cement_block,ironsheets,P O Box 77022-00611 Nairobi,[email],0729643795,yes,,5400,mixed,mgcsd,yes,yes,Yes,Enviromental clubs and health,yes,Benedict Kiage,237,245,489,8,4,4,7,primary,sometimes,node/1109445798,mathare,MCEDO Primary School,MCEDO,cbo,Mathare 4B,yes,8_4_4,,,no,no,,,,,,,,,,,,,,,,,,
"MULTIPOINT ((36.8545676 -1.2629151))",2016/12/08,fondolucy,big_vehicles,kindergarten,0,cement_block,ironsheets,,,0705505930,,,250 per month,mixed,mgcsd,yes,,Yes,,yes,Mary Bakira,130,135,265,9,4,5,2,pre_primary,always,node/1110199069,mathare,Roots Institute Center,Roots Institute Center,cbo,Kosovo,outside_public,8_4_4,0,MCEDO Beijing School,,yes,,,,,,,,,,,,,,,,,,
"MULTIPOINT ((36.8561769 -1.2628307))",2016/12/08,fondolucy,big_vehicles,school,0,cement_block,ironsheets,P O Box 8097-00200 Nairobi,[email],0722228199,,yes,3600,mixed,mgcsd,yes,yes,,,yes,Vincent Okumu,20,25,45,3,1,2,2,primary,never,node/1110227334,mathare,Anaweza Education Centre,,cbo,Mathare 4B,outside_public,8_4_4,0,,yes,yes,yes,,,,,,,,yes,,,,Vincent Okumu,,,,,
"MULTIPOINT ((36.8632328 -1.2590304))",2016/12/08,fondolucy,foot,school,0,wood,ironsheets,,[email],0701000250,,,,mixed,mgcsd,,,,,yes,,0,0,0,0,0,0,0,pre_primary,always,node/1244198595,mathare,Maranatha Academy,Maranatha Pioneer,religious,Mabatini,outside_public,8_4_4,0,,,,,,,,,,,,,,,,,,no,0,,
"MULTIPOINT ((36.8526691 -1.2652553))",2016/12/08,fondolucy,big_vehicles,school,2,cement_block,ironsheets,P O BOX 71484-00622 Nairobi,[email],,,yes,1030,mixed,moe,yes,yes,Yes,,yes,Kenneth Koskei,472,455,977,32,27,5,32,primary,always,node/4454756893,mathare,Missions Of Hope International (bondeni),Missions Of Hope International,cbo,Mathare 3C,yes,8_4_4,0,,yes,yes,yes,,,,,,,,,,,,,,,0,,
"MULTIPOINT ((36.8541131 -1.264395))",2016/10/21,Tiany,small_cars,school,0,ironsheets,ironsheets,,[email],0724206624/0724506784,no,yes,4500,mixed,mgcsd,yes,yes,,,,Joyce Maina,153,148,301,12,7,5,8,primary,always,node/4454756894,mathare,Destiny Junior Educational Centre,Destiny Junior Education,cbo,Mathare 3B,yes,8_4_4,4,St.Martins in Kibera,yes,yes,yes,,,,,,,,no,,,,,,,,,
"MULTIPOINT ((36.853701 -1.2655997))",2016/12/07,muindre,big_vehicles,school,one,cement_block,ironsheets,PO BOX 73626-00200,,0728030598,,,KSHS 10500,mixed,mgcsd,yes,,other,computer,yes,Josephine Alingo,77,82,159,12,10,2,7,primary,always,node/4454756896,mathare,Naioth Education Centre,Mathare Worship Centre,religious,Mathare 3B,yes,8_4_4,0,Genesis Joy,yes,,yes,,,,,,,KSH 400 for Computer,,,,Health Clubs,Run by Church,,,,,
"MULTIPOINT ((36.8615394 -1.2626041))",2016/10/21,muindre,small_cars,school,0,concrete,ironsheets,,,,,,1800,mixed,mgcsd,yes,,other,,,,,,147,,6,,6,primary,always,node/4456606596,mathare,Maranatha Academy,Maranatha Faith Assembly,religious,Mathare NO 10,yes,8_4_4,,,,,,,,,,,,,,,Church Committee,,,,,,,
"MULTIPOINT ((36.8615078 -1.262763))",2016/12/08,fondolucy,small_cars,school,0,ironsheets,ironsheets,,,,,yes,5400,mixed,,,yes,no,,yes,Caroline Ombewa,150,100,250,7,5,2,0,primary,sometimes,node/4456606815,mathare,Faith Celebration,Faith Celebration Church,religious,Mathare 10,outside_public,8_4_4,0,,yes,yes,yes,,,,,,,,,,,,,,,,,
"MULTIPOINT ((36.8622071 -1.2632193))",2016/12/08,fondolucy,big_vehicles,school,1,ironsheets,ironsheets,,,,,yes,15000,mixed,mgcsd,,yes,Yes,Sponsorship,,,18,17,35,,1,2,3,secondary,always,node/4456611009,mathare,AIC Zion High School,AIC Zion Church,religious,Mathare 10,yes,8_4_4,0,,,,yes,,,,,,15000,3500,,yes,BOM,,,,,,,
"MULTIPOINT ((36.8622051 -1.2632369))",2016/12/08,fondolucy,big_vehicles,school,0,ironsheets,ironsheets,P O Box 71388-0062 Nairobi,[email],,yes,yes,5400,mixed,mgcsd,,yes,Yes,,,,198,190,388,15,8,7,15,primary,often,node/4457506593,mathare,AIC Zion Education Centre,AIC Zion Church,religious,Mathare 10,yes,8_4_4,0,,,,,3000,3000,3000,1800,1800,1800,,yes,yes,,,,,,,,
"MULTIPOINT ((36.8574039 -1.265285))",2016/10/26,Richard Chapia,big_vehicles,school,0,ironsheets,ironsheets,PO BOX 42603,[email],0712734424,,yes,KSHS 11500,mixed,Registered by ALPBET,yes,,feeding,,yes,Benjamin M Lazaro,167,121,288,9,4,5,6,primary,often,node/4457507291,mathare,Codman Academy,,cbo,Mathare 3C,yes,8_4_4,,Caso upendo,yes,yes,yes,,,,,,,,yes,,,,,,,,,
"MULTIPOINT ((36.8615393 -1.2626048))",2016/12/08,fondolucy,small_cars,kindergarten,0,concrete,ironsheets,,,,,,,mixed,moe,yes,,other,,,,,,,,,,,pre_primary,always,node/4457550090,mathare,Maranatha Academy,Maranatha Faith Assembly,religious,Mathare 10,yes,8_4_4,,,,,,,,,,,,,,,Church Committee,,,,no,,,
"MULTIPOINT ((36.8587707 -1.2654014))",2016/10/21,Richard Chapia,foot,school,0,wood,ironsheets,,[email],0727448259,,yes,4500,mixed,,yes,,,,yes,Evans Uhuru,40,30,70,7,7,0,0,pre_primary,never,node/4457763959,mathare,Abundant Life School,,cbo,Mathare 3C,yes,8_4_4,0,,,,,,,,,,,,,,,,,,,,,
"MULTIPOINT ((36.8630145 -1.2589705))",2016/12/08,muindre,foot,school,0,wood,ironsheets,P O Box 43210-00100 NAIROBI,"jumapatrick89""yahoo.com",0704003016,yes,yes,7200,mixed,,no,yes,yes,,yes,Patrick Buma,126,103,229,4,2,2,2,primary,never,node/4461370056,mathare,DayStar Education Center,community,,Mabatini,outside_public,8_4_4,0,,yes,yes,,,,,,,,,,,Board of Management,Poetry club,,,,,,
"MULTIPOINT ((36.8565891 -1.2654989))",2016/12/08,fondolucy,big_vehicles,school,,ironsheets,ironsheets,P O Box 42603 Nairobi,[email],0712734424,,yes,16400,mixed,mgcsd,yes,,Yes,,yes,Benjamin M. Lazaro,69,51,120,5,1,4,,secondary,often,node/4461458485,mathare,Codman Secondary School,,cbo,Mathare 3C,yes,8_4_4,,MCEDO Beijing School,yes,yes,yes,,,,,,,,yes,,,,,,,,,
"MULTIPOINT ((36.8507341 -1.265323))",2016/12/08,fondolucy,big_vehicles,school,0,cement_block,ironsheets,P O BOX 42613-00100 Nairobi,[email],,,yes,7500,mixed,mgcsd,yes,,Yes,,yes,Douglas Lugadiri,177,266,443,14,6,8,6,primary,never,node/4461458486,mathare,Neci Education Centre,Neci Education Centre,cbo,Mathare Village 2,yes,8_4_4,0,St James Feeding and Learning Centre,yes,yes,yes,,,,,,,,,,,Environmental Club,,,,,,
"MULTIPOINT ((36.8561454 -1.2652842))",2016/12/08,fondolucy,big_vehicles,school,3,cement_block,ironsheets,P O Box 77019-00611 Nairobi,[email],0706708400,,yes,,mixed,mgcsd,yes,yes,Yes,,yes,Peter Mutuku,112,100,212,11,8,3,6,primary,always,node/4461458487,mathare,St James Feeding and Learning Programme,St James Feeding and Learning Programme,cbo,Mathare 3C,yes,8_4_4,0,Kiboro Primary School,yes,,yes,,,,,,,,,,,,,,,,,
"MULTIPOINT ((36.8520361 -1.2656861))",2016/12/08,fondolucy,big_vehicles,school,3,cement_block,concrete,P O Box 16425-00610 Nairobi,[email],0722973216,,yes,9000,mixed,mgcsd,yes,,Yes,,yes,Henry L Karani,62,70,132,6,4,2,5,primary,always,node/4461458488,mathare,Community Care Educational Organization,Community Care Educational Organization,cbo,Mathare 3B,yes,8_4_4,0,PCEA Karei Primary School,yes,yes,yes,,,,,,,"feeding, exams, tour",,no,,environmental and science club,,,,,,
"MULTIPOINT ((36.8611965 -1.261737))",2016/12/08,muindre,big_vehicles,school,0,ironsheets,ironsheets,"P O Box 77587-00611, Nairobi",,0734787100,,yes,2250,mixed,,,yes,no,,yes,Adanga Kayasi,80,110,190,5,2,3,4,primary,often,node/4461494343,mathare,Billgates Care Primary,,cbo,Mabatini,outside_public,8_4_4,0,Excellent Care Centre,yes,,yes,,,,,,,,,,,,Adanga Kayasi,,,,,
"MULTIPOINT ((36.8638848 -1.2612554))",2016/12/08,fondolucy,big_vehicles,school,0,cement_block,ironsheets,P O Box 50349-00100 Nairobi,[email],0721818127,,yes,15000,mixed,yes,yes,yes,Yes,,yes,Wamae W.W,,,40,9,4,5,7,secondary,sometimes,node/4461496406,mathare,Balozi High School,,private,Thayu,yes,8_4_4,0,PAG Ngei,yes,yes,yes,,,,,,,Exam fee 500 per term,yes,,board of management,,,,,,,
"MULTIPOINT ((36.860148 -1.2630946))",2016/12/08,fondolucy,big_vehicles,school,0,ironsheets,ironsheets,,[email],0725583144,,yes,1800,mixed,,,yes,,,,Carolyne W.Muriithi,35,30,65,4,4,0,4,primary,never,node/4461510623,mathare,Fountain Preparatory School,,cbo,Mathare 10,yes,8_4_4,0,,,,,,,,,,,,,yes,Has parents committee,,Carolyne .W. Murithi,,,,,
"MULTIPOINT ((36.8517385 -1.2651198))",2016/12/08,muindre,foot,school,0,ironsheets,ironsheets,,,0722824066,,,6300,mixed,,yes,,,,yes,Zenah Diana,92,48,140,5,4,1,5,primary,never,node/4461519044,mathare,Jorum Education Center,,private,Mathare 3B,yes,8_4_4,0,,,,,,,,,,,,,,,,Ruth Ndunge,,,,,
"MULTIPOINT ((36.8594435 -1.2643508))",2016/12/08,muindre,big_vehicles,school,1,ironsheets,ironsheets,"P O BOX 45603-00100, Nairobi",[email],0728240978,,yes,6600,mixed,,yes,,ngo,Skill development program,,Edward Sila,160,161,321,11,7,4,10,primary,always,node/4462892677,mathare,Maji Mazuri Headstart Academy,,cbo,Mathare 3c,yes,8_4_4,0,Vision shiners,yes,yes,yes,,,,,,,ksh.50 for exams,yes,,,,Edward Sila,,,,,
"MULTIPOINT ((36.8578806 -1.263549))",2016/12/08,muindre,foot,school,1,ironsheets,ironsheets,"P O BOX 28646-00200, Nairobi",[email],0706249258,,yes,3600,mixed,mgcsd,yes,yes,other,,,Richard Wanjala,33,39,72,7,6,1,1,primary,never,node/4462893659,mathare,Patmos School.,Evangelical Gospel,cbo,Mathare 4B,yes,8_4_4,,Genesis Joy,,no,,,,,,,,60 for exams,,,,Debate and Enviromental,,,,,,
"MULTIPOINT ((36.8566262 -1.2634078))",2016/12/08,muindre,foot,school,0,cement_block,ironsheets,,,0716218662,,,2700,mixed,mgcsd,yes,yes,yes,,no,Anne Okutah,40,30,70,4,4,0,2,pre_primary,never,node/4462920821,mathare,Recada School,,religious,Mathare 4B,outside_public,8_4_4,0,,,,,,,,,,,,,,Board,,,,,,Community,
"MULTIPOINT ((36.8560078 -1.2635135))",2016/12/08,muindre,big_vehicles,school,,cement_block,ironsheets,,,0721555871,,,3600,mixed,,yes,,yes,,yes,Peter Kisia,,,200,8,8,0,4,pre_primary,never,node/4462937714,mathare,Glorious Education Center,Glorious Celebration Center,religious,Mathare 4B,yes,8_4_4,0,,,,,,,,,,,,,,board members,debate,,,,,,
"MULTIPOINT ((36.8560019 -1.2631431))",2016/12/08,muindre,foot,school,0,concrete,ironsheets,P O Box 77436-00611,[email],0701351378,,yes,,mixed,,yes,,,,,Agnes Wanja,,,250,9,6,3,3,pre_primary,always,node/4462967881,mathare,Christ Ambassadour Academy,Redemeed Gospel,religious,Mathare 4B,yes,8_4_4,0,,,,,300,,350,400,,,development fee 500,,,,Photography,,,,0,,
"MULTIPOINT ((36.8553761 -1.262641))",2016/12/06,muindre,big_vehicles,school,0,ironsheets,ironsheets,"P O Box 4484-0022, Nairobi",[email],0738471092,yes,yes,800,mixed,mgcsd,yes,yes,,,yes,Samuel Kilatya,120,130,250,9,5,4,9,primary,never,node/4463017734,mathare,Gitathuru Mission Of Hope,,religious,Gitathuru,yes,8_4_4,0,,yes,yes,no,,,,,,,50 per term for exams,,,Have board of management,Have debate Club,Samuel Kilatya,,,,,
"MULTIPOINT ((36.8547371 -1.2632173))",2016/12/08,muindre,big_vehicles,school,1,concrete,ironsheets,"P O Box 10426-00100, Nairobi",[email],0720013878,,yes,1800,mixed,mgcsd,,,no,Provide porridge,,Zipporah Mutinda,12,8,20,3,2,1,3,primary,sometimes,node/4463082226,mathare,Mathare Kosovo Salvation Army Community School,,religious,Kosovo,yes,8_4_4,0,,,,,,,,,,,,,,Has a board of management,,Zipporah Mutinda,,,,,
"MULTIPOINT ((36.8561589 -1.2628304))",2016/12/08,fondolucy,big_vehicles,school,0,cement_block,ironsheets,P O Box 8097-00200 Nairobi,[email],0722228199,,yes,3600,mixed,mgcsd,yes,yes,,,yes,Vincent Okumu,40,25,65,2,2,0,1,pre_primary,never,node/4464506027,mathare,Anaweza Education Centre,,cbo,Mathare 4B,outside_public,,0,,,,,,,,,,,,,,,,Vincent Okumu,,,,,
"MULTIPOINT ((36.8553362 -1.2626503))",2016/12/07,muindre,big_vehicles,school,0,ironsheets,ironsheets,P.O Box 4484-0022Nrb,[email],0738471092,,yes,800,mixed,mgcsd,yes,yes,,,yes,Samuel Kilatya,42,37,79,3,3,0,3,pre_primary,never,node/4464506028,mathare,Gitathuru Mission Of Hope,,religious,Gitathuru,yes,8_4_4,0,,,,,,,,,,,,,,Have board of management,,Samuel Kilatya,,,,,
"MULTIPOINT ((36.863009 -1.2589984))",2016/12/08,muindre,foot,school,0,wood,ironsheets,P O Box 43210-00100 NAIROBI,[email],0704003016,no,yes,7200,mixed,mgcsd,yes,yes,yes,,yes,Patrick Buma,81,75,156,4,4,0,0,pre_primary,never,node/4464546559,mathare,DayStar Education Center,,community,Mabatini,outside_public,8_4_4,0,,yes,yes,,,,,,,,,,,Board of Management,Poetry club,,,,,,
"MULTIPOINT ((36.8636738 -1.2597997))",2016/12/08,muindre,foot,kindergarten,1,wood,ironsheets,P O Box 225-00510 NAIROBI,[email],0725481011,,yes,900,mixed,mgcsd,yes,yes,,,yes,Josephat Andula Okama,42,38,80,2,2,0,0,pre_primary,sometimes,node/4464546560,mathare,St. Ngota's Upendo Pre_Primary School,Jordan Friends Ministries,religious,Mabatini,yes,8_4_4,0,,yes,yes,,,,,,,,,,,Church committe,,,,,,,
"MULTIPOINT ((36.8594299 -1.264352))",2016/12/08,muindre,big_vehicles,kindergarten,1,ironsheets,ironsheets,"P O Box 45603-00100, Nairobi",[email],0728230978,,yes,6600,mixed,mgcsd,yes,yes,yes,,,Edward Sila,124,123,247,6,6,0,6,pre_primary,always,node/4464601890,mathare,Maji Mazuri Headstart Academy,,cbo,Mathare 3C,yes,8_4_4,0,,,,,,,,,,,,,,,,Edward Sila,,,,,
"MULTIPOINT ((36.8556255 -1.2631221))",2016/12/08,fondolucy,big_vehicles,school,1,cement_block,ironsheets,P O Box 77022-00611 Nairobi,[email],0729643795,yes,,,mixed,mgcsd,yes,,,,yes,,,,,,,,,pre_primary,sometimes,node/4464622787,mathare,Mcedo Primary School,MCEDO,cbo,Mathare 4B,yes,8_4_4,,,,,,,,,,,,,,,,,,,,,,
"MULTIPOINT ((36.8578656 -1.2635567))",2016/12/08,muindre,foot,kindergarten,1,ironsheets,ironsheets,P O BOX 28646-00200 Nairobi,[email],070624958,,yes,3600,mixed,mgcsd,yes,yes,yes,,,Richard Wanjala,17,15,32,2,2,0,0,pre_primary,never,node/4464622788,mathare,Patmos School,Evangelical Gospel,cbo,Mathare 4B,yes,8_4_4,0,Genesis Joy,,,,,,,,,,60 for exams,,,,environmental and debate,,,,,,
"MULTIPOINT ((36.8547542 -1.2632227))",2016/12/08,muindre,big_vehicles,kindergarten,1,concrete,ironsheets,"P O Box 10426-00100, Nairobi",[email],0720013878,,,1800,mixed,mgcsd,,yes,no,Provide porriadge,,Zipporah Mutinda,24,29,53,1,1,0,1,pre_primary,sometimes,node/4464655293,mathare,Mathare Kosovo Salvation Army Community School,,religious,Kosovo,yes,8_4_4,0,,,,,,,,,,,,,,Has a board of management,,Zipporah Mutinda,,,,,
"MULTIPOINT ((36.8611898 -1.2617381))",2016/12/08,muindre,big_vehicles,school,0,ironsheets,ironsheets,"P O Box 77587-00611, Nairobi",,0734787100,,yes,2250,mixed,,yes,yes,no,,yes,Adanga Kayasi,30,20,50,3,3,0,2,pre_primary,often,node/4464689391,mathare,Billgates Care Primary,,cbo,Mabatini,outside_public,8_4_4,0,,,,,,,,,,,,,,,,Adanga Kayasi,,,,,
"MULTIPOINT ((36.8602793 -1.2634017))",2016/12/08,muindre,big_vehicles,kindergarten,0,ironsheets,ironsheets,"P O Box 71283-00622, Nairobi",,0720638995,,,5100,mixed,,,,yes,Provide porriadge,,Roselyne Wawire,4,4,8,2,2,0,2,pre_primary,often,node/4464711189,mathare,Cross Plain School,,cbo,Mathare 10,yes,,0,,,yes,,,,,,,,,,,,,Roseline Wawire,,,,,
"MULTIPOINT ((36.8582478 -1.2636033))",2016/12/08,muindre,small_cars,kindergarten,0,ironsheets,ironsheets,,,0724038987,,,300 per month,mixed,,,,no,,,Beattrice Gamba,16,14,30,3,2,1,1,pre_primary,sometimes,node/4465955077,mathare,Maana Academy,P D C C,religious,Mathare 4B,outside_public,8_4_4,0,,,,,,,,,,,ksh.50 for exams,,,The committee is under the church,,,,,,,
"MULTIPOINT ((36.8541782 -1.2628952))",2016/12/08,muindre,big_vehicles,school,0,ironsheets,ironsheets,,[email],0721154634,,yes,free,mixed,mgcsd,yes,yes,yes,,no,Reagan Waithaka,120,150,270,5,4,1,5,primary,never,node/4465996146,mathare,Lea Learning Center,Lea Mathare CBO,cbo,Kosovo,outside_public,8_4_4,0,,yes,yes,,,,,,,,,,,,,,,,,,
"MULTIPOINT ((36.8537001 -1.2628436))",2016/12/08,muindre,big_vehicles,school,,ironsheets,ironsheets,P O BOX 19173-00100,[email],0795269681,,,,mixed,mgcsd,yes,,,,yes,Jecinter Ogola,53,35,88,7,5,2,3,primary,never,node/4466007970,mathare,Mabawa School,,private,Kosovo,yes,8_4_4,0,MCEDO Beijing School,yes,,,380 per month,380 per month,380 per month,480 per month,500 per month,500 per month,,,,,Science and debate clubs,,,,,2,
"MULTIPOINT ((36.8539548 -1.2611513))",2016/12/08,muindre,big_vehicles,school,1,concrete,ironsheets,"P O Box 3449-001000, Nairobi",,0711667241,no,yes,2700,mixed,mgcsd,yes,,no,tusome program,yes,Echesa O. Resilar,,,211,6,3,3,1,primary,always,node/4466069585,mathare,Hope Baptist Children Center,Hope Baptist Church,religious,Gitathuru,yes,8_4_4,0,Ngei Exams Center,,yes,,,,,,,,kes 70 for upper primary and kes 50 for lower primary for ex,,,,,,,,,,no
"MULTIPOINT ((36.8571865 -1.2630172))",2016/12/08,muindre,small_cars,kindergarten,0,ironsheets,ironsheets,,,0702551169,,,,mixed,,,,yes,,,Lilian Adhiambo Ngesi,13,7,20,1,1,0,0,pre_primary,never,node/4467530209,mathare,Pillar Day Care,,private,Mathare 4B,outside_public,,0,,,yes,,200 per month,500 per month,,,,,,,,,,,,no,,,
"MULTIPOINT ((36.8542609 -1.2614441))",2016/12/08,muindre,big_vehicles,school,1,concrete,ironsheets,P O Box 43881,[email],0724950722,yes,yes,12000,mixed,mgcsd,no,yes,yes,,yes,Beatrice M. Mbugua,105,114,219,8,0,8,2,secondary,always,node/4467561519,mathare,Genesis Joy Secondary School,,private,Gitathuru,yes,8_4_4,0,,,,yes,,,,,,,1000 for exams,yes,,,"Redcross,debate and Amenesty club",Beatrice M Mbugua,,,,,
"MULTIPOINT ((36.8546737 -1.2613638))",2016/12/08,muindre,big_vehicles,school,1,ironsheets,ironsheets,P O Box 43881,[email],0722381703,yes,yes,3600,mixed,mgcsd,yes,yes,yes,,yes,Beatrice M. Mbugua,146,145,291,7,2,5,2,primary,always,node/4467561520,mathare,Genesis Joy Primary School,,private,Gitathuru,yes,8_4_4,0,,yes,,,,,,,,,,yes,,,Debate and Redcross clubs,Beatrice M Mbugua.,,,,,
"MULTIPOINT ((36.8539063 -1.2611012))",2016/12/08,muindre,big_vehicles,school,1,ironsheets,ironsheets,P O Box 77022-00611,[email],0720869269,,yes,5400,mixed,mgcsd,yes,yes,no,,no,Barack,149,143,292,5,1,4,2,primary,sometimes,node/4467561521,mathare,Hope Compassion Center,,cbo,,outside_public,8_4_4,0,MCEDO Beijing School,,,,,,,,,,ksh200per term for exam,yes,,Board of Management,"Child rights,Environmental and health",Barack,,,,fresh,
"MULTIPOINT ((36.8569979 -1.2628855))",2016/12/08,muindre,foot,school,0,cement_block,ironsheets,P O Box 77369-00611,[email],0727295855,,yes,1200,mixed,mgcsd,yes,,,Gender lessons,yes,Calvince Okello,76,50,126,6,3,3,2,primary,never,node/4467561522,mathare,MACCO ACADEMY,,religious,Mathare4B,outside_public,8_4_4,0,no,no,,,,,,,,,ksh150 per term for exam,yes,,,"Debate , environmental and health",Calvonce Okello,,,,,
"MULTIPOINT ((36.8548069 -1.2619297))",2016/12/08,muindre,big_vehicles,kindergarten,0,ironsheets,ironsheets,P O Box 77879-0622,[email],0727686676,,yes,3600,mixed,no,no,,yes,,,Jemimah Omusikoyo,17,7,24,1,1,0,1,pre_primary,sometimes,node/4467561523,mathare,ACK Gitathuru Academy,,private,Gitathuru,outside_public,8_4_4,0,no,,,,,,,,,,,,,,,Jemimah Omusikoyo,,,,fresh life,
"MULTIPOINT ((36.8546542 -1.2613593))",2016/12/08,muindre,big_vehicles,kindergarten,1,concrete,ironsheets,P O Box 43881,[email],0722381703,,yes,3600,mixed,mgcsd,yes,,yes,,yes,Beatrice M. Mbugua,30,20,50,3,3,0,0,pre_primary,always,node/4472329843,mathare,Genesis Joy Pre School,,private,Gitathuru,yes,8_4_4,0,,,yes,,,,,,,,50 for exams per month,,,,,Beatrice M Mbugua.,,,,,
